failure
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6o0m_6o0m_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6o0m_6o0m_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6ooy_6ooy_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6o0p_6o0p_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6o0p_6o0p_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6o5t_6o5t_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6o5t_6o5t_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6o5t_6o5t_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6o94_6o94_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6o94_6o94_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6odz_6odz_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6o94_6o94_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6odz_6odz_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6odz_6odz_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6oe0_6oe0_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6oe0_6oe0_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6oe1_6oe1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6oe0_6oe0_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6p88_6p88_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6olx_6olx_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6olx_6olx_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6oe1_6oe1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6olx_6olx_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6i63_6i63_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6ooy_6ooy_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6qas_6qas_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6p3t_6p3t_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6ooy_6ooy_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6p3t_6p3t_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6p3v_6p3v_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6p3v_6p3v_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6p3v_6p3v_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6p85_6p85_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6p85_6p85_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6qmj_6qmj_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6p88_6p88_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6p88_6p88_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6pia_6pia_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6oe1_6oe1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6pia_6pia_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6pia_6pia_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6pl1_6pl1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6pl1_6pl1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6qas_6qas_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6p3t_6p3t_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6pl1_6pl1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6qas_6qas_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6ql2_6ql2_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6ql1_6ql1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6ql1_6ql1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6ql2_6ql2_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6ql1_6ql1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6qmj_6qmj_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6ql2_6ql2_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6p85_6p85_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6qmk_6qmk_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6qmk_6qmk_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6qmj_6qmj_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6qpl_6qpl_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6qmk_6qmk_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6qpl_6qpl_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6qpl_6qpl_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6qqq_6qqq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6qqq_6qqq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6qqv_6qqv_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6qqv_6qqv_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6qqq_6qqq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6qqv_6qqv_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6qr1_6qr1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6qr1_6qr1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6qr1_6qr1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6qrc_6qrc_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6qrc_6qrc_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6r11_6r11_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6r11_6r11_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6qrc_6qrc_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6r11_6r11_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6r18_6r18_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6r18_6r18_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6r18_6r18_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6r9u_6r9u_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6r9u_6r9u_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6r9u_6r9u_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6r9x_6r9x_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6r9x_6r9x_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6r9x_6r9x_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6rih_6rih_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6rih_6rih_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6rih_6rih_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6s57_6s57_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6s57_6s57_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6s57_6s57_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6ugn_6ugn_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6t1i_6t1i_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6t1i_6t1i_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6t1j_6t1j_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6t1l_6t1l_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6t1j_6t1j_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6t1j_6t1j_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6t1l_6t1l_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/6t1l_6t1l_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/6u5y_6u5y_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6u5y_6u5y_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/6u6w_6u6w_conf0.sdf
